,Friend 1,Trs_status_x,Subscription Date_x,Friend 2,User,Trs_status_y,Subscription Date_y,Friendship_request_date,Request status
118,11,True,2020-04-29 17:26:51,753,753,True,2020-04-29 15:24:53,2020-04-08 15:24:53,1
123,11,True,2020-04-29 17:26:51,948,948,True,2020-04-29 13:58:13,2020-04-09 13:58:13,1
150,13,True,2020-04-29 15:57:11,616,616,True,2020-04-29 15:04:04,2020-04-26 15:04:04,1
154,13,True,2020-04-29 15:57:11,764,764,True,2020-04-29 16:13:44,2020-04-19 15:57:11,0
214,17,True,2020-04-29 16:09:52,549,549,True,2020-04-29 15:39:08,2020-04-02 15:39:08,0
218,17,True,2020-04-29 16:09:52,167,167,True,2020-04-29 14:51:52,2020-04-23 14:51:52,1
226,17,True,2020-04-29 16:09:52,690,690,True,2020-04-29 15:15:03,2020-04-19 15:15:03,1
246,19,True,2020-04-29 16:37:11,473,473,True,2020-04-29 15:47:42,2020-04-27 15:47:42,1
538,45,True,2020-04-29 12:55:55,681,681,True,2020-04-29 16:51:56,2020-04-21 12:55:55,0
541,45,True,2020-04-29 12:55:55,714,714,True,2020-04-29 17:23:14,2020-04-23 12:55:55,1
542,45,True,2020-04-29 12:55:55,646,646,True,2020-04-29 15:50:45,2020-04-15 12:55:55,0
545,45,True,2020-04-29 12:55:55,686,686,True,2020-04-29 17:10:42,2020-04-22 12:55:55,0
614,52,True,2020-04-29 16:56:11,659,659,True,2020-04-29 16:54:57,2020-04-13 16:54:57,1
622,52,True,2020-04-29 16:56:11,737,737,True,2020-04-29 16:03:10,2020-04-28 16:03:10,1
780,66,True,2020-04-29 16:00:42,736,736,True,2020-04-29 16:15:04,2020-04-09 16:00:42,1
809,69,True,2020-04-29 14:41:17,19,19,True,2020-04-29 16:37:11,2020-04-15 14:41:17,0
812,69,True,2020-04-29 14:41:17,742,742,True,2020-04-29 15:51:23,2020-04-07 14:41:17,1
814,69,True,2020-04-29 14:41:17,817,817,True,2020-04-29 14:56:57,2020-04-26 14:41:17,1
827,70,True,2020-04-29 16:37:44,723,723,True,2020-04-29 16:29:46,2020-04-02 16:29:46,1
845,70,True,2020-04-29 16:37:44,653,653,True,2020-04-29 15:12:25,2020-04-06 15:12:25,0
858,71,True,2020-04-29 15:40:44,400,400,True,2020-04-29 16:22:26,2020-04-05 15:40:44,0
876,72,True,2020-04-29 15:58:26,160,160,True,2020-04-29 14:11:28,2020-04-10 14:11:28,1
878,72,True,2020-04-29 15:58:26,679,679,True,2020-04-29 16:09:49,2020-04-04 15:58:26,0
886,72,True,2020-04-29 15:58:26,740,740,True,2020-04-29 14:44:51,2020-04-14 14:44:51,1
897,73,True,2020-04-29 13:26:46,698,698,True,2020-04-29 16:30:44,2020-04-18 13:26:46,1
900,73,True,2020-04-29 13:26:46,788,788,True,2020-04-29 16:15:05,2020-04-18 13:26:46,1
914,74,True,2020-04-29 15:52:45,721,721,True,2020-04-29 15:25:36,2020-04-10 15:25:36,1
